transaction_id,customer_id,campaign_id,purchase_date,amount
1a90a08a-5ea2-4084-a199-fb33b9b96f8a,210,75,2024-03-23,197.01336153610856
8876ef2d-9930-42a4-8915-ff979acd5e76,573,21,2024-03-04,456.32860101182416
a1308092-fc13-4289-ad18-131061817275,677,36,2024-04-07,846.2185552939254
0e49c2de-585f-485b-9899-6056ad5b7433,512,31,2024-02-17,4632.340515713181
d91bb5cc-e9b1-4578-bf45-38ada2467631,419,31,2024-03-17,3265.285724676902
939e52b4-77cc-4019-a1bc-6d97775fa6e6,376,87,2024-01-06,4486.398298733096
1f5d0edc-0709-4519-b267-ae12a9417ba3,612,10,2024-03-07,4320.523886820702
ae5bd01b-23e9-40be-81b5-806d72e92949,880,69,2024-04-03,932.1191522330962
cc820467-bf6a-4c13-8803-ef43442c89dd,598,25,2024-03-30,716.8469415083256
45d87796-8632-44a4-915a-c16548ff3e18,242,39,2024-03-04,279.21194147393663
51245474-9569-498e-a46d-4e128d2a7c34,589,15,2024-03-23,1282.5673836505264
3916bdb1-2568-4d3f-b63b-fc585a7a76e2,428,10,2024-01-29,998.550002192274
5818c15f-d854-4d6a-a4a8-8857db7e2ea7,611,29,2024-02-26,4249.439935265609
30afb57a-9e17-4c47-b13b-6f7b01942a20,807,47,2024-02-23,2924.4145744267194
10e0eb1f-6bc9-4a93-82e2-7d56afd77772,173,7,2024-04-07,2622.6318379041704
1e8214a5-6bb6-4e45-a323-61744c998136,295,49,2024-02-16,2689.019014310655
75f5aa14-a43e-4a45-a799-42f07f51c886,449,93,2024-02-29,3052.0509122843146
4062373c-90fa-48fc-a146-41d95f684b22,214,79,2024-03-30,2578.73842236372
fae594ca-ca1b-43ac-8c93-c62b784f26ff,136,68,2024-04-19,315.08204134680557
fed2672e-1fda-4abc-a090-9dd05cf60e6a,92,52,2024-03-06,1432.9049448570738
c140058e-2862-4f14-a141-beb9af7bc5b6,40,23,2024-04-28,3278.8735598479516
eaf081aa-1736-401b-8d77-c2d5825dc943,205,40,2024-01-24,3223.1125742491304
e0201eaa-3253-4f14-aa1a-cd8647e2f73e,628,71,2024-04-03,4667.88486744257
749c2dd7-86a4-46d8-9530-db8a5d38c23a,700,35,2024-04-13,424.46344666360744
8f2eacde-dce6-450e-89f9-1a03c6566c0b,266,7,2024-04-25,1989.00514011246
accfa923-c771-4e7d-9b5f-0d9f53780a6f,652,81,2024-03-31,405.1750973996123
67906a6c-c626-4949-be3b-0bdf85090c54,939,19,2024-02-15,3553.598289603636
b86183aa-2b9f-48a0-b5aa-28cbe0ec3edc,585,35,2024-02-02,3754.079196562207
b218e86b-67b8-42cd-b11d-ec0b80dcf6ac,660,85,2024-04-02,1704.975269031505
7f65fede-d686-4c1b-9877-67f93d868655,678,26,2024-04-16,116.17923446182
075c0a00-9a39-4b73-91dc-9a80315eaf65,677,3,2024-01-30,3404.599154675481
05e64cd1-ab90-492d-971f-05e3bd8a4cf9,425,79,2024-04-20,3928.7414217894056
c82d2005-148a-4300-be5b-62304e4d9115,993,29,2024-04-22,642.1639613581541
dca48c93-b806-41c0-b0be-054cc70984bf,82,55,2024-01-12,2538.6554104388665
5772c9e7-85ef-47b5-abf3-9e719819e9f4,996,54,2024-04-26,1845.345310692901
19f16a4b-e738-4579-a8cd-9a9cf015da6b,445,45,2024-01-04,883.3001406506168
784b9971-cdae-4da3-87ac-d1015be621cb,448,11,2024-03-22,1147.0668278117848
e361c161-15a5-470f-b409-85ac07fdb687,574,48,2024-01-25,2817.252794590576
53708c5b-09a7-41f1-b9b4-a0ba865465d6,503,100,2024-01-03,3340.042982127773
ef5cf760-92d3-4fce-b278-82a7f69d9ac3,757,59,2024-02-04,1940.149097324579
ca27c5d1-8437-4680-b47a-d877ad8ea8fb,25,8,2024-03-10,1476.6434488466905
af361680-baae-423b-b86f-ac6ad24fc53b,963,8,2024-03-15,4543.280837678395
4bcc95b6-8d74-4c37-8531-cdbc5786d400,891,46,2024-02-13,4869.44477586779
074f6b39-ba09-42bb-b69d-5ec2e6e90a87,184,21,2024-02-24,3999.773738593438
835871a6-09cf-4d2e-95ed-8aeeacb114e8,669,6,2024-03-10,3632.4038544075615
ee894dcd-e421-40ca-a481-01fda2b22303,644,59,2024-02-19,1374.4861711516326
b8b07634-59a4-40f1-ad44-b846416031f8,131,69,2024-02-13,497.8311577280225
a7073c75-d257-426f-8e40-28f9f01bcf97,868,9,2024-01-26,2565.5443259341287
f1dbb58a-93c9-45fb-a00e-cbf5263661b4,309,28,2024-03-16,1255.6407083282168
f35a7673-7a5a-4ccb-9729-6f926ccde52e,50,43,2024-04-26,1837.085169257173
32f03e12-dfe7-484a-b3fe-bd450bed42a7,335,9,2024-03-24,4370.9900376755895
5d5eca83-9be3-484a-aff5-a6814d6e2394,415,38,2024-04-19,4733.236933260593
5a01b6e9-b08d-4d02-9620-5f127c5cb6cd,403,69,2024-01-01,627.5012435871715
6f033fcf-bc45-4d17-8d8e-6faf2dfe0660,291,5,2024-01-10,1498.9833915460265
a171f031-3495-4d89-9e14-632b336b77d9,31,40,2024-01-26,4312.886912587442
4ef32337-f7de-4269-bef3-ebd23c17bcbb,982,1,2024-01-02,4229.357504392856
26c1d517-0f99-4b73-a5db-7d368d5af167,853,56,2024-03-21,896.5290584366142
011ea250-6647-4a5a-8fb8-899ff7dd8c9d,617,6,2024-01-06,3957.01726683723
5feb527d-fbf2-4d95-b566-a6939400abd5,779,49,2024-04-11,4085.416359860149
9dc5f0f7-ba65-432d-b696-e0bd77b898b1,223,18,2024-04-13,4302.939865036549
4a4ffa15-1343-4009-8ee6-6537b6a23bb2,469,30,2024-02-04,2698.115108659559
d7f78171-87c2-4b7e-ac87-0629d0ad03b6,527,71,2024-03-29,4882.934029961087
abc882b5-2c8d-4923-94fb-874ec710f399,604,24,2024-03-21,1449.6136485117115
3fbf65cc-e9bd-4295-816d-34840d500188,772,21,2024-03-04,2788.091887846276
93b831d2-d05a-452d-b1f8-af4a387cc922,756,49,2024-01-19,2377.429336450712
3d5da1d7-a387-44bd-9ec5-d2e5848a6973,209,16,2024-02-03,2177.4193465414364
864a1d86-8ae7-45c4-96b6-c9631927e8f2,939,18,2024-04-23,3148.0220917103484
090d6abc-54fa-46e2-bec1-0c9f91a809f8,250,34,2024-03-21,2105.33472796266
d91b52b6-9967-4068-a7f3-571f166872ac,310,14,2024-03-22,4063.964039239186
a71dadcc-80b3-4c45-a615-3ae6fcc7f5b2,983,71,2024-02-23,4815.095912063199
142f7f2a-e6d6-47fe-8ca4-a45cbacbea3d,19,55,2024-02-22,4354.984084724566
a5f7dcd7-e4e7-47f5-a41d-4a24ed035b92,165,98,2024-03-17,902.320559464124
5a2b790c-090f-45e8-bee1-285079c7f06f,498,19,2024-03-21,516.7882277282574
1f042f97-730c-460c-bccd-7f33c0735d1f,203,100,2024-04-26,932.306072675171
057b1a7c-2bef-4f07-b679-213353243c7d,532,12,2024-02-22,1823.505725531153
9a83a0e7-b221-4383-8bf7-28cf50a2ad45,999,42,2024-04-16,2337.090281501073
a849f318-49fa-4d54-a4d3-a382d44a3a95,335,49,2024-02-24,2982.7588666725737
2e5f04c9-6e07-4967-a0b8-7ee881acd464,8,94,2024-01-15,1606.7915172651892
d35256bc-f89b-47be-a54b-72ef3dff3a48,895,70,2024-01-02,2968.4041950488095
