session_id,customer_id,page_views,session_duration,source,visit_date
4e3ecad4-1dbd-4fbd-88f4-f0951d8d86c6,365,2,186,Referral,2024-01-14
572ccfae-accd-4445-b0f0-e0b65a280a0f,601,9,237,Organic,2024-02-29
b8bc4abf-d7f2-4fd4-8d8e-9b60eb1eebcc,697,10,250,Referral,2024-04-13
2e5c9845-7184-45d9-bb50-905b1f9fc4d3,726,4,130,Organic,2024-04-10
e627d5fb-a2be-495a-abc3-b1ab07c79528,543,4,238,Referral,2024-03-10
0abf919e-2e08-4adc-93ba-7a7366cff21f,991,9,141,Social,2024-04-13
cf0a50a3-5709-4b18-b947-cb78c4ad243f,859,6,227,Organic,2024-01-30
b34b5973-96c6-42fa-8396-8f83f0139d32,407,3,242,Referral,2024-03-08
5271146d-9d64-4528-a978-350bf783524a,981,1,246,Direct,2024-03-01
c3f21cf3-5433-4cec-a698-131a7bbb9840,872,4,58,Social,2024-04-10
70a6a490-2563-4c5b-966b-c46d1fd13adb,780,3,79,Direct,2024-03-01
5a0f4fb5-7cb3-4961-a976-70d5a7f7a214,868,10,225,Direct,2024-02-27
44679638-b550-419b-bdae-86b7f5e23a6c,183,10,299,Organic,2024-01-11
3c15d559-27a8-476e-976a-d142fbb5ad42,145,5,272,Direct,2024-01-13
d377b238-3b30-44de-92eb-4a4e1431156d,58,6,192,Organic,2024-01-24
244f3362-71a1-480a-94cc-448a797b4b8b,486,10,229,Direct,2024-01-20
c06ce931-ea7a-4f8e-a0cb-c1ce9d5c8d77,641,6,217,Organic,2024-03-13
bf6277eb-ace2-4d35-9c40-6b52f4c465f8,275,1,66,Organic,2024-02-07
ecc26bd9-b9d1-4f45-b96c-c4b262feb976,864,7,208,Organic,2024-01-14
0c267827-c1bf-4d9e-9cf5-23ff897c719a,339,4,183,Direct,2024-03-03
c48c2a03-d283-4112-b489-790848a41fa6,85,2,67,Referral,2024-01-02
03c296e6-075c-4f53-a51c-9ed6f7b44dd3,404,5,238,Referral,2024-04-23
00da4ca4-1a4d-4fff-b7bc-36a7bb11bfec,518,5,201,Referral,2024-02-14
add393ad-118d-4d6a-8135-5cbe99d8f900,144,10,39,Social,2024-04-18
eeaf8a11-5130-48f0-8cde-dee2bd953e0a,832,4,285,Organic,2024-03-23
3b6ef5e9-8045-42f7-90e7-8f0a62ff9f0a,147,10,239,Referral,2024-02-15
679e9598-27ad-4941-b934-27101d12d79a,549,4,60,Social,2024-03-10
ec179a97-f493-491e-9485-74d638f3ecf7,628,9,299,Social,2024-02-22
dd167f47-7753-4995-a275-90ffb33dfc72,377,1,30,Direct,2024-02-04
36267c5a-0a10-4f7a-86ec-b19b7dcf30bc,437,2,152,Direct,2024-03-14
7a9d921f-8fca-4009-b557-d3e763d1cd0c,791,8,142,Direct,2024-01-19
32b8d321-e38b-47e2-973b-82334fffe998,908,4,213,Referral,2024-04-05
fd7e9c4c-86bc-424a-87b6-5baf6294c3c3,883,10,100,Direct,2024-02-13
c1157af2-0782-4e68-9cef-98533fdd2f91,574,10,41,Social,2024-02-09
ff53e671-8918-470a-9f3c-ec08bd095543,256,10,194,Referral,2024-01-09
3b993844-43e2-4362-8f8a-4557923c500a,706,1,113,Direct,2024-02-13
d6abd251-46c1-47d2-90bd-d39bbeea6c85,908,6,201,Direct,2024-02-28
d6954b7d-9365-4dd2-b9e7-8b6c2393f139,85,3,75,Organic,2024-01-03
5ae2bfc2-5a4a-4de5-9a9f-1677ed45f321,461,6,59,Social,2024-02-29
b23b3c42-66be-48dd-a5a6-1d30509d8983,849,6,214,Social,2024-03-01
655d4235-ea89-4504-aae4-7e51c5747a16,774,4,126,Direct,2024-03-17
a21872ed-b3e6-42f6-a5a9-97a00b11e747,725,6,291,Direct,2024-04-28
2e6647d6-4375-474b-a9ce-ea73989e7372,285,9,46,Organic,2024-03-13
967e2508-4832-4665-bda1-728a5a005891,737,4,175,Referral,2024-04-10
b5004f09-4979-4984-a9fc-ce780c6b5a3b,226,4,140,Referral,2024-03-16
6d99d510-b3e5-42c6-b98c-ca80e6b6c6ae,994,9,264,Social,2024-02-01
